,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
344,Rikitea,PF,-23.12,74.49,85,8,14.23
345,Arraial do Cabo,BR,-22.97,83.32,54,0,4.7
346,Rikitea,PF,-23.12,74.49,85,8,14.23
347,Ushuaia,AR,-54.81,41.0,86,20,2.66
348,Fairbanks,US,64.84,63.1,77,1,3.36
349,Lompoc,US,34.64,66.25,72,1,4.7
350,Wuxue,CN,29.85,71.79,95,66,5.68
351,Khatanga,RU,71.98,47.49,62,27,10.0
352,Kalabo,ZM,-15.0,63.33,22,0,4.92
353,Bambous Virieux,MU,-20.34,66.92,72,20,5.82
354,Adrar,DZ,27.87,116.6,4,0,5.82
355,Trat,TH,12.25,87.37,70,81,2.57
356,Mombasa,KE,-4.05,77.0,88,20,5.82
357,Mataura,NZ,-46.19,40.65,83,83,8.23
358,Forestville,CA,48.74,62.6,93,90,20.8
359,Severo-Kurilsk,RU,50.68,43.71,93,59,10.45
360,Vaini,IN,15.34,77.91,88,88,2.04
361,Jalu,LY,29.03,92.67,26,0,12.97
362,Castro,CL,-42.48,48.2,81,75,12.75
363,Nouadhibou,MR,20.93,75.2,64,12,26.4
364,Luderitz,NA,-26.65,51.8,93,0,11.41
365,Vaini,IN,15.34,77.91,88,88,2.04
366,Gatton,AU,-27.56,45.03,79,9,4.7
367,Nome,US,30.04,83.21,79,75,6.93
368,Progreso,UY,-34.68,52.79,66,20,4.7
369,Hermanus,ZA,-34.42,55.0,82,61,1.01
370,Ribeira Grande,PT,38.52,77.0,57,20,14.99
371,Epinal,FR,48.18,66.69,63,83,8.05
372,San Patricio,PY,-26.98,63.87,96,100,7.05
373,Cockburn Town,TC,21.46,82.41,78,0,17.87
374,Saint George,GR,39.45,78.8,47,40,9.17
375,Karasuk,RU,53.73,65.13,73,2,8.21
376,Hermanus,ZA,-34.42,55.0,82,61,1.01
377,Tuktoyaktuk,CA,69.44,62.6,59,75,6.93
378,Waipawa,NZ,-39.94,46.0,88,17,5.99
379,Vestmannaeyjar,IS,63.44,53.6,100,90,19.46
380,Hami,CN,42.84,85.83,15,82,15.35
381,Ushuaia,AR,-54.81,41.0,86,20,2.66
382,Atuona,PF,-9.8,79.71,75,7,16.69
383,Georgetown,GY,6.8,86.97,74,40,16.11
384,Qaanaaq,GL,77.48,46.23,60,51,12.71
385,Conde,BR,-11.81,79.53,62,35,8.19
386,Severo-Kurilsk,RU,50.68,43.71,93,59,10.45
387,Kodiak,US,39.95,88.12,15,40,5.75
388,Lompoc,US,34.64,66.25,72,1,4.7
389,Severo-Kurilsk,RU,50.68,43.71,93,59,10.45
390,Rikitea,PF,-23.12,74.49,85,8,14.23
391,Port Lincoln,AU,-34.72,55.05,74,96,18.01
392,New Norfolk,AU,-42.78,45.45,61,75,19.46
393,Grindavik,IS,63.84,55.4,100,90,13.87
394,Albany,US,42.65,81.16,48,20,11.41
395,Kapaa,US,22.08,77.65,88,75,13.87
396,Mayo,CA,63.59,62.6,67,20,2.24
397,San Vicente de Canete,PE,-13.08,62.79,79,95,7.78
398,Mandalgovi,MN,45.76,76.29,25,100,19.26
399,Hithadhoo,MV,-0.6,83.67,75,18,9.66
400,Hilo,US,19.71,72.07,88,90,4.7
401,Ushuaia,AR,-54.81,41.0,86,20,2.66
402,Punta Arenas,CL,-53.16,39.09,93,75,8.05
403,Arraial do Cabo,BR,-22.97,83.32,54,0,4.7
404,Ushuaia,AR,-54.81,41.0,86,20,2.66
405,Esperance,AU,-33.86,46.4,87,0,6.93
406,Albany,US,42.65,81.16,48,20,11.41
407,Cape Town,ZA,-33.93,55.4,76,0,6.93
408,Ilhabela,BR,-23.78,75.93,60,31,5.28
409,Ushuaia,AR,-54.81,41.0,86,20,2.66
410,Qaanaaq,GL,77.48,46.23,60,51,12.71
411,Puerto Ayora,EC,-0.74,76.08,61,20,19.46
412,Jamestown,AU,-33.21,47.13,86,71,9.73
413,Vardo,US,39.62,88.61,49,1,12.75
414,Aklavik,CA,68.22,66.94,64,75,2.24
415,Corinto,CO,3.17,78.8,61,75,2.24
416,Albox,ES,37.39,82.09,69,0,8.05
417,Tasiilaq,GL,65.61,44.6,75,75,6.93
418,Carnarvon,ZA,-30.97,59.19,20,0,9.86
419,Rikitea,PF,-23.12,74.49,85,8,14.23
420,Yellowknife,CA,62.45,64.85,39,20,9.17
421,Rotifunk,SL,8.23,79.71,79,87,5.61
422,Mchinji,MW,-13.8,57.75,70,21,5.95
423,Kaseda,JP,31.42,71.01,100,63,8.01
424,Tasiilaq,GL,65.61,44.6,75,75,6.93
425,Rikitea,PF,-23.12,74.49,85,8,14.23
426,Shitanjing,CN,39.23,73.0,39,99,4.0
427,Sumbe,AO,-11.2,69.8,86,90,10.29
428,Ulaangom,MN,49.98,67.11,59,90,7.05
429,Butaritari,KI,3.07,83.31,69,4,4.03
430,Manavalakurichi,IN,8.13,80.6,88,40,5.82
431,Yellowknife,CA,62.45,64.85,39,20,9.17
432,Rikitea,PF,-23.12,74.49,85,8,14.23
433,Hermanus,ZA,-34.42,55.0,82,61,1.01
434,Bambous Virieux,MU,-20.34,66.92,72,20,5.82
435,Ewa Beach,US,21.32,78.15,69,40,11.41
436,Arraial do Cabo,BR,-22.97,83.32,54,0,4.7
437,Barrow,AR,-38.31,56.31,51,96,8.81
438,Hamilton,CA,43.26,78.71,53,40,11.41
439,Andros Town,BS,24.73,87.8,62,40,11.41
440,Coquimbo,CL,-29.95,65.37,54,0,11.41
441,Avera,US,33.19,90.01,55,40,9.17
442,Longyearbyen,NO,78.22,46.4,70,40,11.41
443,Brae,GB,60.4,53.6,87,40,9.17
444,Port Alfred,ZA,-33.59,63.0,90,8,5.01
445,Nampula,MZ,-15.12,69.8,83,75,8.05
446,Pierre,US,44.37,85.57,69,1,12.75
447,Busselton,AU,-33.64,48.31,61,22,19.28
448,Paamiut,GL,61.99,43.71,88,0,12.15
449,Hithadhoo,MV,-0.6,83.67,75,18,9.66
450,Leningradskiy,RU,69.38,35.07,95,100,3.33
451,Aksarka,RU,66.56,64.41,83,54,4.21
452,Bambous Virieux,MU,-20.34,66.92,72,20,5.82
453,Rikitea,PF,-23.12,74.49,85,8,14.23
454,Mataura,NZ,-46.19,40.65,83,83,8.23
455,Mount Gambier,AU,-37.83,50.0,87,75,13.87
456,Carnarvon,ZA,-30.97,59.19,20,0,9.86
457,Victoria,BN,5.28,77.43,88,75,2.24
458,Punta Arenas,CL,-53.16,39.09,93,75,8.05
459,Punta Arenas,CL,-53.16,39.09,93,75,8.05
460,Busselton,AU,-33.64,48.34,63,22,19.28
461,Hithadhoo,MV,-0.6,83.67,75,18,9.66
462,Luderitz,NA,-26.65,51.8,93,0,11.41
463,Balikpapan,ID,-1.24,68.37,99,97,3.0
464,Roald,NO,62.58,53.62,76,75,6.93
465,Calbuco,CL,-41.77,48.2,87,75,9.17
466,Cape Town,ZA,-33.93,55.4,76,0,6.93
467,Grand Gaube,MU,-20.01,67.12,72,20,5.82
468,Hobart,AU,-42.88,45.43,61,75,19.46
469,Saint-Augustin,CA,45.63,74.34,56,75,8.05
470,Rikitea,PF,-23.12,74.49,85,8,14.23
471,Derzhavinsk,KZ,51.1,76.11,42,0,15.12
472,Solnechnyy,RU,50.72,60.09,90,100,1.3
473,Touros,BR,-5.2,80.6,83,75,13.87
474,Cape Town,ZA,-33.93,55.4,76,0,6.93
475,Ilulissat,GL,69.22,53.6,54,20,5.82
476,Vaini,IN,15.34,77.91,88,88,2.04
477,Saint George,GR,39.45,78.8,47,40,9.17
478,Kapaa,US,22.08,77.65,88,75,13.87
479,Preobrazheniye,RU,42.9,58.65,98,98,2.13
480,Ushuaia,AR,-54.81,41.0,86,20,2.66
481,Manakara,MG,-22.14,65.67,69,28,1.39
482,Norman Wells,CA,65.28,57.2,87,75,4.03
483,Avarua,CK,-21.21,66.2,77,0,1.12
484,Tiksi,RU,71.64,40.47,72,35,1.9
485,Chifeng,CN,42.27,63.33,67,0,1.57
486,Itoman,JP,26.12,82.8,89,75,8.05
487,Fairbanks,US,64.84,63.1,77,1,3.36
488,Georgetown,GY,6.8,86.97,74,40,16.11
489,Thompson,CA,55.74,64.4,63,75,3.36
490,Encheng,CN,22.74,70.71,97,97,1.12
491,Biak,ID,-0.91,58.83,96,91,5.68
492,Rikitea,PF,-23.12,74.49,85,8,14.23
493,Borzoy,RU,42.84,68.0,72,0,6.71
494,Saint-Pierre,FR,48.95,68.85,52,20,18.34
495,Albany,US,42.65,81.1,48,20,11.41
496,Te Anau,NZ,-45.41,38.31,72,76,5.86
497,Mataura,NZ,-46.19,40.65,83,83,8.23
498,Ushuaia,AR,-54.81,41.0,86,20,2.66
499,Chuy,UY,-33.69,51.99,71,72,9.01
500,Nome,US,30.04,83.21,79,75,6.93
501,San Patricio,PY,-26.98,63.87,96,100,7.05
502,Chapais,CA,49.78,55.4,87,90,5.82
503,Thompson,CA,55.74,64.4,63,75,3.36
504,Ushuaia,AR,-54.81,41.0,86,20,2.66
505,Rikitea,PF,-23.12,74.49,85,8,14.23
506,Punta Arenas,CL,-53.16,39.11,93,75,8.05
507,Puerto Ayora,EC,-0.74,76.08,61,20,19.46
508,Qaanaaq,GL,77.48,46.23,60,51,12.71
509,Tuktoyaktuk,CA,69.44,62.6,59,75,6.93
510,Wajir,KE,1.75,84.2,54,75,14.99
511,Tuktoyaktuk,CA,69.44,62.6,59,75,6.93
512,Pathein,MM,16.78,79.35,88,100,5.95
513,Quimper,FR,48.0,75.04,47,0,10.29
514,Lavrentiya,RU,65.58,56.85,75,89,3.22
515,Hermanus,ZA,-34.42,55.0,82,61,1.01
516,Mataura,NZ,-46.19,40.65,83,83,8.23
517,Rikitea,PF,-23.12,74.49,85,8,14.23
518,Caravelas,BR,-17.73,75.93,70,0,9.91
519,Aykhal,RU,65.95,59.0,72,40,6.71
520,Kapaa,US,22.08,77.67,88,75,13.87
521,Barrow,AR,-38.31,56.31,51,96,8.81
522,Yulara,AU,-25.24,42.8,56,0,5.82
523,Juneau,US,58.3,58.42,93,90,3.36
524,Yellowknife,CA,62.45,64.85,39,20,9.17
525,Kapaa,US,22.08,77.67,88,75,13.87
526,Baijiantan,CN,45.63,76.47,34,54,3.22
527,Jamestown,AU,-33.21,47.13,86,71,9.73
528,Hambantota,LK,6.12,82.77,80,30,13.98
529,Rikitea,PF,-23.12,74.49,85,8,14.23
530,Huarmey,PE,-10.07,62.61,84,88,15.23
531,Katherine,AU,-14.47,62.6,36,82,9.17
532,Prince Albert,CA,53.2,71.6,68,75,3.36
533,Ushuaia,AR,-54.81,41.0,86,20,2.66
534,New Norfolk,AU,-42.78,45.45,61,75,19.46
535,Ribeira Grande,PT,38.52,77.0,53,40,17.22
536,Butaritari,KI,3.07,83.31,69,4,4.03
537,Tulun,RU,54.56,55.05,99,100,3.87
538,Kodiak,US,39.95,88.12,15,40,5.75
539,Yellowknife,CA,62.45,64.85,39,20,9.17
540,Rikitea,PF,-23.12,74.49,85,8,14.23
541,Laguna,BZ,16.17,87.8,74,40,4.7
542,Punta Arenas,CL,-53.16,39.11,93,75,8.05
543,Albany,US,42.65,81.1,48,20,11.41
544,Mataura,NZ,-46.19,40.65,83,83,8.23
545,Kudahuvadhoo,MV,2.67,84.21,64,28,3.18
546,Mar del Plata,AR,-46.43,45.15,59,100,5.66
547,Pakxan,LA,18.39,73.77,92,100,2.17
548,Gander,CA,48.95,64.2,72,75,6.93
549,Ornskoldsvik,SE,63.29,60.15,71,91,6.93
550,Busselton,AU,-33.64,48.34,63,22,19.28
551,Omboue,GA,-1.57,73.59,84,51,12.06
552,Lovozero,RU,68.01,46.41,77,100,6.29
553,Port Alfred,ZA,-33.59,63.0,90,8,5.99
554,Punta Arenas,CL,-53.16,39.11,93,75,8.05
555,Haines Junction,CA,60.75,55.95,56,87,6.42
556,Yellowknife,CA,62.45,64.83,39,20,9.17
557,Port Alfred,ZA,-33.59,63.0,90,8,5.99
558,Bratsk,RU,56.15,59.0,93,75,13.42
559,Kingsville,US,27.52,93.61,39,1,1.28
560,Inyonga,TZ,-6.72,69.63,45,0,5.48
561,Coos Bay,US,43.37,68.0,77,1,6.93
562,Hermanus,ZA,-34.42,55.0,82,61,1.01
563,Bethel,US,60.79,59.0,93,40,4.7
564,Butaritari,KI,3.07,83.31,69,4,4.03
565,Belmonte,PT,40.36,86.16,55,0,8.99
566,Uglovskoye,RU,51.36,69.81,70,0,12.82
567,Lorengau,PG,-2.02,78.45,82,100,8.28
568,Rikitea,PF,-23.12,74.49,85,8,14.23
569,Satis,RU,54.92,56.31,75,1,5.61
570,Hasaki,JP,35.73,67.73,94,75,8.05
571,Bambanglipuro,ID,-7.95,73.95,80,1,14.38
572,Mar del Plata,AR,-46.43,45.15,59,100,5.66
573,East London,ZA,-33.02,64.4,88,0,12.75
574,Alofi,NU,-19.06,69.8,77,12,2.24
575,Sao Filipe,CV,14.9,74.31,86,75,13.18
576,Cape Town,ZA,-33.93,55.06,76,0,6.93
577,Okhotsk,RU,59.36,52.17,94,100,7.54
578,Jamestown,AU,-33.21,47.13,86,71,9.73
579,Busselton,AU,-33.64,48.34,63,22,19.28
580,Ribeira Grande,PT,38.52,77.0,53,40,17.22
581,Rikitea,PF,-23.12,74.49,85,8,14.23
582,Viedma,AR,-40.81,56.85,36,100,14.72
583,Longyearbyen,NO,78.22,46.4,70,40,11.41
584,Ihosy,MG,-22.4,53.25,89,0,14.07
585,Hermanus,ZA,-34.42,55.0,82,61,1.01
586,Longyearbyen,NO,78.22,46.4,70,40,11.41
587,Saint-Philippe,CA,45.36,74.71,69,90,6.93
588,Port Alfred,ZA,-33.59,63.0,90,8,5.99
589,Guerrero Negro,MX,27.97,68.01,86,0,7.2
590,Rikitea,PF,-23.12,74.49,85,8,14.23
591,Khatanga,RU,71.98,47.49,62,27,10.0
592,Sibolga,ID,1.74,83.49,72,99,5.32
593,Kapaa,US,22.08,77.67,88,75,13.87
594,Srednekolymsk,RU,67.46,49.47,61,41,18.59
595,Hobart,AU,-42.88,45.41,61,75,20.8
596,Yellowknife,CA,62.45,64.83,39,20,9.17
597,Thompson,CA,55.74,64.4,63,75,3.36
598,Ushuaia,AR,-54.81,41.0,86,20,2.66
599,Rocha,UY,-34.48,52.89,71,47,6.93
600,Atuona,PF,-9.8,79.71,75,7,16.69
601,Upernavik,GL,72.79,44.61,88,2,4.07
602,Lavrentiya,RU,65.58,56.85,75,89,3.22
603,Kaitangata,NZ,-46.28,41.0,74,42,1.99
604,New Norfolk,AU,-42.78,45.45,61,75,19.46
605,New Norfolk,AU,-42.78,45.45,61,75,19.46
606,Antofagasta,CL,-23.65,57.2,62,0,10.29
607,Jacareacanga,BR,-6.22,93.39,36,53,4.23
608,Arraial do Cabo,BR,-22.97,83.34,54,0,4.7
609,Punta Arenas,CL,-53.16,39.11,93,75,8.05
610,Albany,US,42.65,81.1,48,20,11.41
611,Mataura,NZ,-46.19,40.65,83,83,8.23
612,Sorland,NO,67.67,50.0,76,75,6.93
613,Benemerito de las Americas,MX,16.52,86.73,57,90,4.25
614,Albany,US,42.65,81.1,48,20,11.41
615,Clyde River,CA,70.47,44.6,93,75,16.11
616,Castro,CL,-42.48,48.2,81,75,12.75
617,Tefe,BR,-3.35,87.8,70,40,5.82
618,Norman Wells,CA,65.28,57.2,87,75,4.03
619,Rikitea,PF,-23.12,74.49,85,8,14.23
620,Sorso,IT,40.8,78.48,58,20,6.93
621,Half Moon Bay,US,37.46,67.39,72,5,10.29
622,Lloydminster,CA,53.28,71.6,68,75,3.36
623,Oranjestad,AW,12.52,87.8,66,75,21.92
624,Fairbanks,US,64.84,63.1,77,1,3.36
625,Jizan,SA,16.89,96.8,37,40,10.29
626,Limoeiro do Ajuru,BR,-1.9,88.89,54,97,4.05
627,Ust-Tsilma,RU,65.44,57.93,81,100,4.79
628,Rikitea,PF,-23.12,74.49,85,8,14.23
629,Rikitea,PF,-23.12,74.49,85,8,14.23
630,East London,ZA,-33.02,64.4,88,0,12.75
631,Englewood,US,39.65,87.82,30,40,9.17
632,Solnechnyy,RU,50.72,60.09,90,100,1.3
633,Rikitea,PF,-23.12,74.49,85,8,14.23
634,Hofn,IS,64.25,53.6,93,90,5.82
635,Sri Aman,MY,1.24,75.2,88,79,3.36
636,Hermanus,ZA,-34.42,55.0,82,61,1.01
637,Khatanga,RU,71.98,47.49,62,27,10.0
638,Busselton,AU,-33.64,48.34,63,22,19.28
639,Yeppoon,AU,-23.13,42.8,63,93,2.24
640,Cidreira,BR,-30.17,58.11,74,100,6.89
641,Kagal,IN,16.58,71.97,92,75,7.0
642,Ilulissat,GL,69.22,53.6,54,20,5.82
643,Areosa,PT,41.72,72.37,93,90,6.93
644,Butaritari,KI,3.07,83.31,69,4,4.03
645,Cape Town,ZA,-33.93,55.06,76,0,6.93
646,Bredasdorp,ZA,-34.53,53.6,81,44,8.05
647,Constitucion,MX,23.99,73.49,53,5,4.7
648,Dalby,AU,-27.18,31.57,76,0,8.05
649,Puerto Ayora,EC,-0.74,76.1,61,20,19.46
650,Longyearbyen,NO,78.22,46.4,70,40,11.41
651,Pemberton,AU,-34.44,49.68,77,24,5.01
652,Vaini,IN,15.34,77.91,88,88,2.04
653,Yellowknife,CA,62.45,64.83,39,20,9.17
654,Ushuaia,AR,-54.81,41.0,86,20,2.66
655,Ponta do Sol,BR,-20.63,78.27,35,23,4.94
656,Ushuaia,AR,-54.81,41.0,86,20,2.66
657,Mount Gambier,AU,-37.83,54.15,75,95,26.73
658,Port Hedland,AU,-20.31,57.2,26,0,8.05
659,Jamestown,AU,-33.21,47.13,86,71,9.73
660,Bertinoro,IT,44.15,76.69,44,0,9.17
661,Santa Maria,BR,-16.02,82.2,24,0,5.82
662,Jamestown,AU,-33.21,47.13,86,71,9.73
663,Busselton,AU,-33.64,48.34,63,22,19.28
664,Atuona,PF,-9.8,79.71,75,7,16.69
665,Moree,AU,-29.46,37.4,64,22,8.05
666,Hamilton,CA,43.26,78.71,53,40,11.41
667,Codrington,AU,-28.95,47.98,74,0,16.11
668,Narsaq,GL,60.91,64.4,42,75,6.93
669,Vao,EE,59.1,55.59,67,94,3.69
670,Leshukonskoye,RU,64.9,57.57,61,16,1.57
671,Ahipara,NZ,-35.17,58.29,66,13,20.07
672,Henties Bay,NA,-22.12,54.0,94,0,5.01
673,Coquimbo,CL,-29.95,65.37,54,0,11.41
674,Kavieng,PG,-2.57,79.17,84,100,11.68
675,De Aar,ZA,-30.65,58.47,21,0,7.4
676,Albany,US,42.65,81.1,48,20,11.41
677,Vaini,IN,15.34,77.91,88,88,2.04
678,Beyneu,KZ,45.32,75.57,57,0,22.08
679,Port Alfred,ZA,-33.59,63.0,90,8,5.99
680,Kruisfontein,ZA,-34.0,51.81,93,12,6.49
681,Brigantine,US,39.41,90.66,49,1,11.41
682,Dikson,RU,73.51,42.09,71,90,6.8
683,Bethel,US,60.79,59.0,93,40,4.7
684,La Ronge,CA,55.1,66.2,68,40,6.93
685,Port Alfred,ZA,-33.59,63.0,90,8,5.99
686,Albany,US,42.65,81.1,48,20,11.41
